closed_date,stock_name,closed_price,closed_volume,news_id,news_date,news_title,news_desc
10/03/2017,AAPL,139.14,19612801.0,,,,
10/03/2017,GOOG,843.25,1704024.0,20170310-00668,10/03/2017,Alphabet Self-driving Car Unit Seeks Injunction Against Uber,Alphabet Self-driving Car Unit Seeks Injunction Against Uber
10/03/2017,GOOG,0,0,758960,10/03/2017,Why Excluding Snap From the S&amp;P 500 Is a Big Deal,Snap s NYSE SNAP decision to issue non voting shares through its IPO may already have cost it billions of dollars in investor support A group of institutional investors have approached stock index providers S amp P Dow Jones Indices and MSCI to bar the shares from becoming part
10/03/2017,GOOG,0,0,758919,10/03/2017,1 Top Small-Cap Stock to Buy Now,Small cap stocks can deliver explosive gains or sizable losses Choose well and these high risk yet potentially high reward stocks can deliver multibagger returns and turbocharge your portfolio s overall performance But choose poorly and a small cap stock can produce painful
10/03/2017,AMZN,852.46,2436434.0,759293,10/03/2017,How Best Buy Survived While RadioShack Has Been to Bankruptcy Court Twice,RadioShack has filed for bankruptcy protection for a second time with the company s owner immediately closing 200 stores and considering its options for the remaining 1 300 it owns At roughly the same time Best Buy NYSE BBY another electronics retailer has turned the
10/03/2017,AMZN,0,0,759040,10/03/2017,My 3 Biggest Stock Holdings,While I m a big believer in diversification and currently hold positions in more than 70 individual stocks my portfolio is actually more concentrated than you might assume In fact my top three holdings Amazon com NASDAQ AMZN Intuitive Surgical NASDAQ ISRG
09/03/2017,AAPL,138.68,22155904.0,,,,
09/03/2017,GOOG,838.68,1261517.0,,,,
09/03/2017,AMZN,853.0,2048187.0,,,,
08/03/2017,AAPL,139.0,18707236.0,,,,
08/03/2017,GOOG,835.37,989773.0,758153,08/03/2017,Why Alphabet and Microsoft Should Start Disclosing Cloud Revenue,Alphabet NASDAQ GOOG NASDAQ GOOGL is currently hosting its Google Cloud Next 17 developer conference which kicked off earlier today in San Francisco and runs through March 10 Speaking at the event Google CEO Sundar Pichai made it clear that he sees Google Cloud as an
08/03/2017,GOOG,0,0,758137,08/03/2017,Why Apple Inc. (AAPL) Stock Could Rise More Than 15%,InvestorPlace Stock Market News Stock Advice amp Trading Tips Can anything stop tech juggernaut Apple Inc NASDAQ AAPL With AAPL stock now trading at all time highs driven by its 27 one month rise investors want to know whether it s too late to bite Source
08/03/2017,GOOG,0,0,758055,08/03/2017,YouTube TV&#39;s Biggest Advantage,YouTube recently announced its plans to offer a live television streaming service to compete with the likes of DirecTV Now PlayStation Vue Sling TV and more traditional pay TV operators YouTube TV will include 40 live channels and will be initially available in select markets
08/03/2017,GOOG,0,0,758078,08/03/2017,Microsoft Corporation (MSFT) Stock Looks Overbought. It Isn’t.,InvestorPlace Stock Market News Stock Advice amp Trading Tips Few names in the markets have almost universal appeal 160 Microsoft Corporation NASDAQ MSFT is one of them Sure Apple Inc NASDAQ AAPL products have more appeal Alphabet Inc NASDAQ GOOG
08/03/2017,GOOG,0,0,758043,08/03/2017,"Perigon Wealth Management, LLC Buys The Travelers, Wells Fargo, Bank of Americaoration, Sells ...",Perigon Wealth Management LLC New Purchases TRV IEI PFE SGEN PFF SCHX SCHZ EMB MSCI BK Added Positions WFC BAC FB IBM CMCSA GE AMZN GOOGL IJR CRM Reduced Positions IVV LLY LLTC CAT AGN IEF FSLR LQD HD PCY Sold Out SPY
08/03/2017,GOOG,0,0,757987,08/03/2017,Alphabet Inc (GOOGL) Stock Is Still “The One”,InvestorPlace Stock Market News Stock Advice amp Trading Tips Shares of 160 Alphabet Inc NASDAQ GOOGL rebounded nicely following their short lived but sharp post earnings selloff in late January This very ability of GOOGL stock 160 to recover so
08/03/2017,GOOG,0,0,757622,08/03/2017,YouTube Officially Enters the Skinny Bundle TV Business,In this segment from the Market Foolery the team 160 digs into the latest salvo in the cord cutting wars with the release of YouTube TV which stands out with its unlimited cloud based DVR And when it comes to monetization being a subsidiary of Alphabet NASDAQ
08/03/2017,AMZN,850.5,2288317.0,20170308-01343,08/03/2017,Nintendo Switch Will Have Netflix And Hulu Eventually,Nintendo Switch Will Have Netflix And Hulu Eventually
08/03/2017,AMZN,0,0,20170308-00573,08/03/2017,Amazon's Alexa Using WebMD To Answer Health Questions,Amazon's Alexa Using WebMD To Answer Health Questions
07/03/2017,AAPL,139.52,17446297.0,,,,
07/03/2017,GOOG,831.91,1037630.0,20170307-01533,07/03/2017,Google Reportedly Faces New EU Complaint Over Android,Google Reportedly Faces New EU Complaint Over Android
07/03/2017,GOOG,0,0,757366,07/03/2017,Why Baidu Inc. Probably Won&#39;t Spin Off iQiyi.com,In late February Baidu s NASDAQ BIDU video 160 streaming subsidiary iQiyi raised 1 53 billion in fresh funds to compete more effectively with rival sites Hillhouse Capital IDG Capital Sequoia Capital and Baidu all purchased the newly issued convertible bonds and
07/03/2017,GOOG,0,0,757021,07/03/2017,This Long-Term Trend Makes Facebook an Awesome Buy,If you want your marketing message to reach a broad audience there used to be no better option than national television commercials But the growth of digital platforms like Facebook NASDAQ FB and Alphabet s NASDAQ GOOG NASDAQ GOOGL Google make it easy to reach hundreds
07/03/2017,GOOG,0,0,756952,07/03/2017,YouTube TV Is Here: What Investors Need to Know,Image source Getty Images Americans are changing the way they watch television More and more customers are showing interest in over the top streaming TV services Over 200 000 people joined AT amp T s NYSE T DirecTVNow in about one month DISH Network s NASDAQ
07/03/2017,AMZN,846.02,2247554.0,,,,
06/03/2017,AAPL,139.34,21750044.0,,,,
06/03/2017,GOOG,827.78,1109037.0,,,,
06/03/2017,AMZN,846.61,2610370.0,20170306-00760,06/03/2017,Amazon Looking Ahead To Moon Deliveries,Amazon Looking Ahead To Moon Deliveries
03/03/2017,AAPL,139.78,21571121.0,20170303-00867,03/03/2017,Report: New Apple Phone Delayed,Report: New Apple Phone Delayed
03/03/2017,GOOG,829.08,896378.0,,,,
03/03/2017,AMZN,849.88,1951575.0,,,,
02/03/2017,AAPL,138.96,26210984.0,,,,
02/03/2017,GOOG,830.63,942476.0,,,,
02/03/2017,AMZN,848.91,2132098.0,20170302-01797,02/03/2017,Amazon's Cloud Outage Due To Human Error,Amazon's Cloud Outage Due To Human Error
02/03/2017,AMZN,0,0,20170302-00004,02/03/2017,Amazon Server Issue Affects Large Part Of Internet,Amazon Server Issue Affects Large Part Of Internet
01/03/2017,AAPL,139.79,36414585.0,,,,
01/03/2017,GOOG,835.24,1496540.0,,,,
01/03/2017,AMZN,853.08,2760083.0,20170301-00173,01/03/2017,Asian Shares Mostly Higher As Trump Softens Immigration Stance,Asian Shares Mostly Higher As Trump Softens Immigration Stance
01/03/2017,AMZN,0,0,20170301-00174,01/03/2017,Asian Shares Mostly Higher As Trump Softens Immigration Stance,Asian Shares Mostly Higher As Trump Softens Immigration Stance
28/02/2017,AAPL,136.99,23482860.0,20170228-01346,28/02/2017,Apple Looking Into Supposed IPhone 7 Plus Fire,Apple Looking Into Supposed IPhone 7 Plus Fire
28/02/2017,GOOG,823.21,2260769.0,20170228-02133,28/02/2017,YouTube To Unveil $35/Month Web-TV Service,YouTube To Unveil $35/Month Web-TV Service
28/02/2017,AMZN,845.04,2793709.0,20170228-00052,28/02/2017,Amazon To Sell Game Downloads From Twitch Streams,Amazon To Sell Game Downloads From Twitch Streams
27/02/2017,AAPL,136.93,20257426.0,20170227-00981,27/02/2017,Berkshire Increases Its Stake In Apple,Berkshire Increases Its Stake In Apple
27/02/2017,GOOG,829.28,1101466.0,,,,
27/02/2017,AMZN,848.64,2713627.0,,,,
24/02/2017,AAPL,136.66,21776585.0,,,,
24/02/2017,GOOG,828.64,1392202.0,,,,
24/02/2017,AMZN,845.24,3687963.0,,,,
23/02/2017,AAPL,136.53,20788186.0,20170223-01255,23/02/2017,European Markets Finished Mostly Lower After Late Drop,European Markets Finished Mostly Lower After Late Drop
23/02/2017,AAPL,0,0,20170223-00344,23/02/2017,European Shares Lack Direction Amid Earnings Deluge,European Shares Lack Direction Amid Earnings Deluge
23/02/2017,GOOG,831.33,1472771.0,20170223-01024,23/02/2017,Google Taking On Uber With Waze Expansion,Google Taking On Uber With Waze Expansion
23/02/2017,AMZN,852.19,3461984.0,,,,
22/02/2017,AAPL,137.11,20836932.0,20170222-00689,22/02/2017,Apple Park Opens To Employees In April; Theater To Be Named For Steve Jobs,Apple Park Opens To Employees In April; Theater To Be Named For Steve Jobs
22/02/2017,GOOG,830.76,987248.0,,,,
22/02/2017,AMZN,855.61,2616971.0,20170222-01272,22/02/2017,Amazon Offers One-Time Discount Just Because,Amazon Offers One-Time Discount Just Because
21/02/2017,AAPL,136.7,24507156.0,,,,
21/02/2017,GOOG,831.66,1262337.0,20170221-01310,21/02/2017,YouTube Getting Rid Of Unskippable 30-Second Ads,YouTube Getting Rid Of Unskippable 30-Second Ads
21/02/2017,AMZN,856.44,3507742.0,20170221-00524,21/02/2017,McDermott Acquires Deepwater Pipelay And Construction Vessel - Quick Facts,McDermott Acquires Deepwater Pipelay And Construction Vessel - Quick Facts
17/02/2017,AAPL,135.72,22198197.0,,,,
17/02/2017,GOOG,828.07,1611039.0,,,,
17/02/2017,AMZN,845.07,3112275.0,20170217-00600,17/02/2017,Amazon Thinking About Parachuting Packages From Drones,Amazon Thinking About Parachuting Packages From Drones
16/02/2017,AAPL,135.345,22584555.0,,,,
16/02/2017,GOOG,824.16,1287626.0,20170216-01852,16/02/2017,Alphabet Scraps Plan To Blanket Globe With Internet Balloons,Alphabet Scraps Plan To Blanket Globe With Internet Balloons
16/02/2017,GOOG,0,0,20170216-01853,16/02/2017,Alphabet Scraps Plan To Blanket Globe With Internet Balloons,Alphabet Scraps Plan To Blanket Globe With Internet Balloons
16/02/2017,GOOG,0,0,20170216-01003,16/02/2017,Google Fiber Laying Off Workers In Restructuring,Google Fiber Laying Off Workers In Restructuring
16/02/2017,AMZN,844.14,2714667.0,,,,
15/02/2017,AAPL,135.51,35623100.0,,,,
15/02/2017,GOOG,818.98,1313617.0,20170215-00003,15/02/2017,Disney Parts Ways With Pewdiepie After Anti-Semitic Stunt,Disney Parts Ways With Pewdiepie After Anti-Semitic Stunt
15/02/2017,AMZN,842.7,2968853.0,,,,
14/02/2017,AAPL,135.02,33226223.0,20170214-01749,14/02/2017,Apple Reportedly Considers Chinese Supplier For Next-Gen IPhone Screens,Apple Reportedly Considers Chinese Supplier For Next-Gen IPhone Screens
14/02/2017,GOOG,820.45,1054732.0,,,,
14/02/2017,AMZN,836.39,2792442.0,,,,
13/02/2017,AAPL,133.29,23035421.0,20170213-01419,13/02/2017,Apple Shares Closed At New All-time High,Apple Shares Closed At New All-time High
13/02/2017,AAPL,0,0,20170213-00345,13/02/2017,"ParkerVision Amends German Case Against Apple, Adds IPhone 7 Devices","ParkerVision Amends German Case Against Apple, Adds IPhone 7 Devices"
13/02/2017,GOOG,819.24,1213324.0,20170213-01419,13/02/2017,Apple Shares Closed At New All-time High,Apple Shares Closed At New All-time High
13/02/2017,AMZN,836.53,4172618.0,,,,
10/02/2017,AAPL,132.12,20065458.0,,,,
10/02/2017,GOOG,813.67,1134976.0,20170210-00572,10/02/2017,Netflix Show 'Dear White People' Prompts Calls For Boycott,Netflix Show 'Dear White People' Prompts Calls For Boycott
10/02/2017,AMZN,827.46,2429609.0,20170210-00005,10/02/2017,Sony Electronics: UBP-X800 4K Ultra HD Blu-ray Player Now Available For Pre-sale,Sony Electronics: UBP-X800 4K Ultra HD Blu-ray Player Now Available For Pre-sale
09/02/2017,AAPL,132.42,28349859.0,,,,
09/02/2017,GOOG,809.56,990391.0,,,,
09/02/2017,AMZN,821.36,2484948.0,,,,
08/02/2017,AAPL,132.04,23004072.0,,,,
08/02/2017,GOOG,808.38,1155990.0,,,,
08/02/2017,AMZN,819.71,2857985.0,,,,
07/02/2017,AAPL,131.53,38183841.0,20170207-01795,07/02/2017,Apple Reportedly Appoints Amazon's Fire TV Head To Run Apple TV Business,Apple Reportedly Appoints Amazon's Fire TV Head To Run Apple TV Business
07/02/2017,AAPL,0,0,20170207-01175,07/02/2017,European Markets Finished Mixed As Political Concerns Weighed On Sentiment,European Markets Finished Mixed As Political Concerns Weighed On Sentiment
07/02/2017,AAPL,0,0,20170207-00168,07/02/2017,"European Shares Steady Despite Mixed Earnings, Weak Data","European Shares Steady Despite Mixed Earnings, Weak Data"
07/02/2017,GOOG,806.97,1241221.0,,,,
07/02/2017,AMZN,812.5,3466091.0,20170207-01795,07/02/2017,Apple Reportedly Appoints Amazon's Fire TV Head To Run Apple TV Business,Apple Reportedly Appoints Amazon's Fire TV Head To Run Apple TV Business
06/02/2017,AAPL,130.29,26845924.0,20170206-01348,06/02/2017,Tech Titans Take Stand Against Trump Muslim Ban,Tech Titans Take Stand Against Trump Muslim Ban
06/02/2017,GOOG,801.34,1184483.0,20170206-01348,06/02/2017,Tech Titans Take Stand Against Trump Muslim Ban,Tech Titans Take Stand Against Trump Muslim Ban
06/02/2017,AMZN,807.64,3897301.0,,,,
03/02/2017,AAPL,129.08,24507301.0,,,,
03/02/2017,GOOG,801.49,1463448.0,,,,
03/02/2017,AMZN,810.2,10868773.0,20170203-00822,03/02/2017,Amazon Climbs Off Worst Levels But Remains Firmly Negative,Amazon Climbs Off Worst Levels But Remains Firmly Negative
03/02/2017,AMZN,0,0,20170203-00577,03/02/2017,Anti-Trump Group: Boycott 70+ Retailers,Anti-Trump Group: Boycott 70+ Retailers
02/02/2017,AAPL,128.53,33710411.0,20170202-00131,02/02/2017,Asian Shares Mixed After Fed Meeting,Asian Shares Mixed After Fed Meeting
02/02/2017,GOOG,798.53,1532138.0,,,,
02/02/2017,AMZN,839.95,7350492.0,,,,
01/02/2017,AAPL,128.75,111985040.0,,,,
01/02/2017,GOOG,795.695,2029744.0,,,,
01/02/2017,AMZN,832.35,3850181.0,,,,
31/01/2017,AAPL,121.35,49200993.0,,,,
31/01/2017,GOOG,796.79,2160556.0,,,,
31/01/2017,AMZN,823.48,3137196.0,,,,
30/01/2017,AAPL,121.63,30377503.0,,,,
30/01/2017,GOOG,802.32,3246573.0,20170130-00152,30/01/2017,Tesla Sues Former Exec For Stealing Secrets,Tesla Sues Former Exec For Stealing Secrets
30/01/2017,GOOG,0,0,20170130-00046,30/01/2017,European Stocks Set To Open Weak On Lackluster Cues,European Stocks Set To Open Weak On Lackluster Cues
30/01/2017,AMZN,830.38,3747336.0,,,,
27/01/2017,AAPL,121.95,20562944.0,,,,
27/01/2017,GOOG,823.31,2965771.0,,,,
27/01/2017,AMZN,835.77,2998700.0,,,,
